velocity (km/s),I_data (K),I_fit (K),HINSA_I (K),CNM1_I (K)           ,CNM2_I (K),CNM3_I (K),WNM_I (K),V_data (K),V_fit (K),HINSA_V (K)
-3.445940,57.963445,57.416259,0.000000,0.000000,36.341264,0.617671,20.457324,-0.033126,-0.027953,-0.000000
-3.345300,59.232669,58.972354,0.000000,0.000000,37.922520,0.730142,20.319692,-0.032742,-0.027551,-0.000000
-3.244660,60.533573,60.525315,0.000000,0.000001,39.498847,0.860590,20.165878,-0.016799,-0.027041,0.000000
-3.144020,61.780007,62.073061,0.000000,0.000001,41.065157,1.011434,19.996468,-0.003349,-0.026422,0.000000
-3.043380,63.035921,63.613798,0.000000,0.000001,42.616411,1.185349,19.812036,-0.002146,-0.025696,-0.000000
-2.942740,64.297414,65.146058,0.000000,0.000002,44.147660,1.385278,19.613118,0.005179,-0.024862,0.000000
-2.842100,65.531878,66.668732,0.000000,0.000002,45.654084,1.614451,19.400195,-0.002258,-0.023922,0.000000
-2.741460,66.814362,68.181097,0.000000,0.000003,47.131027,1.876395,19.173672,-0.022663,-0.022878,-0.000000
-2.640810,68.201715,69.682989,0.000000,0.000004,48.574171,2.174980,18.933835,-0.031260,-0.021734,0.000000
-2.540170,69.698159,71.174221,0.000000,0.000006,49.978987,2.514303,18.680925,-0.036094,-0.020492,-0.000000
-2.439530,71.203273,72.655492,0.000000,0.000007,51.341625,2.898874,18.414986,-0.045009,-0.019155,0.000000
-2.338890,72.705557,74.127787,0.000000,0.000010,52.658345,3.333496,18.135937,-0.034732,-0.017729,0.000000
-2.238250,74.327231,75.592519,0.000000,0.000014,53.925680,3.823283,17.843543,-0.010072,-0.016219,-0.000000
-2.137610,76.049444,77.051512,0.000000,0.000019,55.140438,4.373649,17.537407,-0.012589,-0.014629,-0.000000
-2.036970,77.739688,78.506972,0.000000,0.000025,56.299709,4.990268,17.216970,-0.032248,-0.012968,0.000000
-1.936330,79.445122,79.961442,0.000000,0.000034,57.400859,5.679039,16.881510,-0.030096,-0.011242,0.000000
-1.835690,81.201696,81.417749,0.000000,0.000045,58.441524,6.446018,16.530162,-0.020725,-0.009460,-0.000000
-1.735050,82.969740,82.878935,0.000000,0.000060,59.419603,7.297344,16.161928,-0.023973,-0.007633,0.000000
-1.634400,84.802163,84.348310,0.000000,0.000080,60.333331,8.239226,15.775673,-0.019173,-0.005771,0.000000
-1.533760,86.442307,85.828771,0.000000,0.000106,61.180908,9.277441,15.370316,-0.005244,-0.003888,-0.000000
-1.433120,88.177160,87.323551,0.000000,0.000140,61.961030,10.417735,14.944646,-0.003553,-0.001998,0.000000
-1.332480,89.776824,88.835502,0.000000,0.000184,62.672496,11.665280,14.497541,-0.015061,-0.000118,0.000000
-1.231840,91.287518,90.367085,0.000000,0.000242,63.314291,13.024560,14.027991,-0.012662,0.001734,0.000000
-1.131200,92.922522,91.920209,0.000000,0.000318,63.885560,14.499143,13.535189,0.007901,0.003539,-0.000000
-1.030560,94.515126,93.496059,0.000000,0.000415,64.385597,16.091434,13.018612,0.004641,0.005275,0.000000
-0.929920,95.985969,95.094917,0.000000,0.000541,64.813824,17.802430,12.478121,-0.013482,0.006918,-0.000000
-0.829280,97.562863,96.716002,0.000000,0.000703,65.169777,19.631468,11.914054,-0.001369,0.008445,0.000000
-0.728640,99.057617,98.357321,0.000000,0.000911,65.453088,21.576003,11.327319,0.019520,0.009833,0.000000
-0.628000,100.474121,100.015547,0.000000,0.001177,65.663479,23.631410,10.719480,0.011106,0.011056,0.000000
-0.527350,101.997024,101.686111,0.000000,0.001516,65.800756,25.791081,10.092757,0.006085,0.012093,-0.000000
-0.426710,103.513518,103.362518,0.000000,0.001947,65.864758,28.045495,9.450319,0.012729,0.012924,-0.000000
-0.326070,104.994072,105.037391,0.000000,0.002493,65.855429,30.383553,8.795917,0.012753,0.013530,0.000000
-0.225430,106.481026,106.701934,0.000000,0.003182,65.772758,32.791893,8.134102,0.028835,0.013901,-0.000000
-0.124790,108.010559,108.346307,0.000000,0.004051,65.616792,35.255378,7.470087,0.035304,0.014029,0.000000
-0.024150,109.462223,109.959917,0.000000,0.005142,65.387643,37.757511,6.809622,0.014403,0.013913,0.000000
0.076490,110.942637,111.531787,0.000000,0.006507,65.085487,40.280966,6.158828,-0.009731,0.013559,-0.000000
0.177130,112.324261,113.050978,0.000000,0.008210,64.710575,42.808207,5.523985,-0.007923,0.012980,-0.000000
0.277770,113.673365,114.507052,0.000000,0.010330,64.263244,45.322182,4.911297,0.025916,0.012195,0.000000
0.378410,114.999968,115.890542,0.000000,0.012958,63.743924,47.807023,4.326637,0.048535,0.011232,-0.000000
0.479060,116.393572,117.193506,0.000000,0.016208,63.153092,50.248960,3.775245,0.025464,0.010121,0.000000
0.579700,117.671126,118.409399,0.000000,0.020214,62.491532,52.635940,3.261714,-0.000472,0.008898,-0.000000
0.680340,118.913449,119.534130,0.000000,0.025135,61.759991,54.959527,2.789476,0.011981,0.007598,0.000000
0.780980,120.201963,120.565688,0.000000,0.031163,60.959432,57.214201,2.360891,0.009227,0.006259,0.000000
0.881620,121.121537,121.504309,0.000000,0.038523,60.090992,59.397664,1.977129,-0.005941,0.004917,0.000000
0.982260,122.315411,122.352364,0.000000,0.047483,59.156000,61.510703,1.638177,0.006999,0.003603,0.000000
1.082900,123.286865,123.114125,0.000000,0.058354,58.155995,63.556856,1.342920,0.023676,0.002344,-0.000000
1.183540,124.177868,123.795437,0.000000,0.071503,57.092740,65.541919,1.089275,0.026553,0.001161,-0.000000
1.284180,125.145582,124.403314,0.000000,0.087358,55.968239,67.473338,0.874378,0.006923,0.000070,-0.000000
1.384820,125.923896,124.945506,0.000000,0.106415,54.784748,69.359550,0.694793,-0.034438,-0.000919,-0.000000
1.485470,126.558549,125.430119,0.000000,0.129250,53.544658,71.209495,0.546715,-0.069638,-0.001803,0.000000
1.586110,127.060673,125.865033,0.000000,0.156519,52.251002,73.031274,0.426237,-0.072857,-0.002582,-0.000000
1.686750,127.562237,126.257857,0.000000,0.188982,50.906720,74.832714,0.329441,-0.039168,-0.003261,-0.000000
1.787390,127.913361,126.615474,0.000000,0.227503,49.515143,76.620216,0.252612,-0.000309,-0.003847,-0.000000
1.888030,128.135735,126.943911,0.000000,0.273065,48.079872,78.398648,0.192326,0.012336,-0.004349,0.000000
1.988670,128.291968,127.248239,0.000000,0.326778,46.604768,80.171165,0.145528,-0.003014,-0.004776,0.000000
2.089310,128.423402,127.532538,0.000000,0.389893,45.093942,81.939148,0.109555,-0.014122,-0.005140,-0.000000
2.189950,128.375916,127.799916,0.000000,0.463811,43.551734,83.702223,0.082149,0.012183,-0.005448,-0.000000
2.290590,128.305620,128.052568,0.000000,0.550091,41.982698,85.458346,0.061433,0.014892,-0.005710,0.000000
2.391230,128.251014,128.291860,0.000000,0.650462,40.391574,87.203945,0.045879,-0.018490,-0.005934,0.000000
2.491870,128.149197,128.518427,0.000000,0.766831,38.783258,88.934072,0.034267,-0.034488,-0.006126,-0.000000
2.592520,128.084761,128.732293,0.000000,0.901298,37.162615,90.642747,0.025634,-0.055342,-0.006294,-0.000000
2.693160,128.040134,128.932887,0.000000,1.056109,35.535083,92.322458,0.019237,-0.058572,-0.006441,-0.000000
2.793800,127.928978,129.119255,0.000000,1.233734,33.905677,93.965340,0.014505,-0.026634,-0.006572,0.000000
2.894440,127.894162,129.290064,0.000000,1.436813,32.279585,95.562658,0.011008,-0.008718,-0.006692,-0.000000
2.995080,127.873206,129.443684,0.000000,1.668159,30.661978,97.105126,0.008421,-0.015387,-0.006803,-0.000000
3.095720,127.899170,129.578258,0.000000,1.930748,29.057958,98.583047,0.006505,-0.014379,-0.006910,-0.000000
3.196360,128.027303,129.691754,0.000000,2.227697,27.472529,99.986445,0.005082,-0.009436,-0.007014,-0.000000
3.297000,128.234417,129.782014,0.000000,2.562245,25.910548,101.305198,0.004022,-0.003721,-0.007118,-0.000000
3.397640,128.492861,129.846799,0.000000,2.937717,24.376690,102.529162,0.003230,0.016927,-0.007225,0.000000
3.498280,128.648745,129.883834,0.000000,3.357489,22.875410,103.648300,0.002635,0.019205,-0.007336,-0.000000
3.598930,128.904718,129.890844,0.000000,3.824990,21.410761,104.652905,0.002187,0.013873,-0.007454,0.000000
3.699570,129.125542,129.865601,0.000000,4.343460,19.986944,105.533347,0.001850,0.010994,-0.007579,-0.000000
3.800210,129.317236,129.805966,0.000000,4.916169,18.607399,106.280802,0.001596,0.008142,-0.007713,-0.000000
3.900850,129.646360,129.709927,0.000000,5.546168,17.275365,106.886988,0.001405,0.028711,-0.007856,-0.000000
4.001490,129.824903,129.575644,0.000000,6.236266,15.993710,107.344403,0.001265,0.054483,-0.008009,-0.000000
4.102130,129.939727,129.401493,0.000000,6.988949,14.764909,107.646471,0.001164,0.061948,-0.008172,-0.000000
4.202770,130.062551,129.186110,0.000000,7.806305,13.591030,107.787679,0.001096,0.024415,-0.008343,-0.000000
4.303410,130.061865,128.928433,0.000000,8.689943,12.473722,107.763711,0.001056,-0.022373,-0.008522,-0.000000
4.404050,130.080039,128.627742,0.000000,9.640917,11.414206,107.571577,0.001042,-0.018010,-0.008707,-0.000000
4.504690,129.866652,128.283698,0.000000,10.659649,10.413278,107.209718,0.001053,0.006085,-0.008895,-0.000000
4.605340,129.608256,127.896334,0.000001,11.745976,9.471217,106.678052,0.001089,0.022369,-0.009084,-0.000000
4.705980,129.374620,127.466237,0.000004,12.898655,8.588168,105.978267,0.001153,0.023094,-0.009270,-0.000000
4.806620,128.773883,126.994338,0.000018,14.115961,7.763586,105.113561,0.001248,0.006193,-0.009450,-0.000000
4.907260,128.181477,126.482053,0.000066,15.395238,6.996644,104.088856,0.001381,-0.005651,-0.009620,-0.000001
5.007900,127.458651,125.931209,0.000234,16.732987,6.286153,102.910742,0.001560,-0.008375,-0.009779,-0.000003
5.108540,126.548985,125.343917,0.000775,18.124872,5.630589,101.587432,0.001799,-0.002140,-0.009923,-0.000010
5.209180,125.475139,124.722247,0.002414,19.565748,5.028115,100.128684,0.002114,0.024537,-0.010058,-0.000031
5.309820,124.385522,124.067465,0.007053,21.049702,4.476605,98.545682,0.002530,0.029777,-0.010201,-0.000084
5.410460,123.244386,123.378403,0.019329,22.570126,3.973647,96.850883,0.003077,0.005257,-0.010391,-0.000215
5.511100,121.848750,122.648272,0.049700,24.119793,3.516540,95.057840,0.003798,-0.007250,-0.010717,-0.000515
5.611740,120.570014,121.859084,0.119891,25.690961,3.102274,93.180988,0.004752,-0.021242,-0.011345,-0.001151
5.712390,119.154647,120.973025,0.271323,27.275640,2.727483,91.235211,0.006014,-0.019765,-0.012550,-0.002402
5.813030,117.851901,119.921951,0.575802,28.865085,2.388617,89.236370,0.007681,-0.009489,-0.014731,-0.004667
5.913670,116.355495,118.596965,1.145492,30.450868,2.081844,87.199869,0.009876,-0.029826,-0.018371,-0.008429
6.014310,114.852549,116.846917,2.134833,32.024372,1.803478,85.141155,0.012745,-0.044473,-0.023888,-0.014105
6.114950,113.111232,114.494908,3.724240,33.577080,1.550376,83.075240,0.016452,-0.023606,-0.031378,-0.021788
6.215590,110.839066,111.382164,6.076549,35.100685,1.320424,81.016430,0.021174,0.001014,-0.040289,-0.030925
6.316230,107.777150,107.437350,9.267869,36.587198,1.112875,78.978052,0.027095,-0.023124,-0.049221,-0.040111
6.416870,103.610414,102.749946,13.213979,38.029042,0.928273,76.972193,0.034418,-0.075560,-0.056073,-0.047239
6.517510,98.534198,97.609884,17.629953,39.419126,0.767836,75.009454,0.043422,-0.083273,-0.058632,-0.050091
6.618150,93.037011,92.481004,22.055673,40.750901,0.632499,73.098721,0.054556,-0.069118,-0.055388,-0.047148
6.718800,88.000395,87.908465,25.947460,42.018528,0.522031,71.246779,0.068588,-0.076587,-0.046094,-0.038156
6.819440,84.236758,84.400920,28.795808,43.216397,0.434703,69.458864,0.086764,-0.060850,-0.031794,-0.024146
6.920080,82.088232,82.328555,30.227174,44.339891,0.367436,67.737422,0.110980,-0.014848,-0.014390,-0.007013
7.020720,81.731166,81.869908,30.058023,45.384864,0.316402,66.082761,0.143904,0.004980,0.003842,0.010981
7.121360,82.854100,82.993736,28.313455,46.347748,0.277614,64.492828,0.189000,0.006837,0.020580,0.027526
7.222000,85.230634,85.464237,25.222292,47.225515,0.247376,62.963251,0.250387,0.014764,0.033669,0.040476
7.322640,88.498287,88.868589,21.189517,48.015639,0.222587,61.487451,0.332429,0.027212,0.041427,0.048161
7.423280,92.322161,92.679467,16.733478,48.716043,0.200917,60.056853,0.439133,0.034785,0.043090,0.049830
7.523920,96.178115,96.355963,12.384686,49.325050,0.180884,58.661176,0.573540,0.026037,0.039160,0.045992
7.624560,99.681379,99.457364,8.572013,49.841335,0.161791,57.288816,0.737434,0.027954,0.031297,0.038314
7.725210,102.351582,101.724002,5.542161,50.263908,0.143528,55.927169,0.931558,0.032030,0.021715,0.029015
7.825850,104.013016,103.091124,3.346854,50.591911,0.126311,54.563679,1.156077,0.014256,0.012407,0.020090
7.926490,104.710750,103.643537,1.888568,50.824837,0.110421,53.185580,1.411268,0.003597,0.004616,0.012781
8.027130,104.642654,103.540580,0.996499,50.962314,0.096067,51.780981,1.697717,-0.004872,-0.001237,0.007503
8.127770,104.004747,102.950962,0.492011,51.004133,0.083326,50.339251,2.016263,-0.024523,-0.005323,0.004080
8.228410,102.761311,102.014113,0.227439,50.950230,0.072158,48.851482,2.367682,-0.030548,-0.008083,0.002060
8.329050,101.401495,100.827856,0.098470,50.800686,0.062447,47.310861,2.752331,-0.024047,-0.009980,0.000968
8.429690,99.715749,99.452659,0.039936,50.555732,0.054040,45.712942,3.169880,-0.004686,-0.011381,0.000424
8.530330,97.850123,97.922356,0.015173,50.215759,0.046777,44.055803,3.619190,0.007639,-0.012523,0.000173
8.630970,95.901446,96.254843,0.005400,49.781349,0.040504,42.340080,4.098310,-0.011748,-0.013541,0.000066
8.731620,93.898090,94.459844,0.001800,49.253246,0.035085,40.568707,4.604607,-0.033613,-0.014498,0.000023
8.832260,91.706244,92.544582,0.000562,48.632619,0.030400,38.747448,5.134677,-0.033430,-0.015414,0.000008
8.932900,89.589087,90.515321,0.000164,47.920786,0.026345,36.883575,5.684779,-0.017648,-0.016293,0.000002
9.033540,87.305831,88.379248,0.000045,47.119473,0.022832,34.986238,6.250751,-0.004734,-0.017125,0.000001
9.134180,85.137255,86.144687,0.000012,46.230810,0.019785,33.065919,6.828185,0.000335,-0.017901,0.000000
9.234820,82.895369,83.821097,0.000003,45.257383,0.017141,31.134051,7.412525,-0.007597,-0.018609,0.000000
9.335460,80.747823,81.418919,0.000001,44.202287,0.014843,29.202619,7.999169,-0.012525,-0.019240,0.000000
9.436100,78.519006,78.949355,0.000000,43.069162,0.012845,27.283793,8.583554,-0.001745,-0.019786,0.000000
9.536740,76.240880,76.424142,0.000000,41.862227,0.011108,25.389577,9.161229,0.001297,-0.020240,0.000000
9.637380,73.938744,73.855329,0.000000,40.586306,0.009596,23.531504,9.727922,-0.006107,-0.020596,0.000000
9.738020,71.700408,71.255081,0.000000,39.246834,0.008281,21.720374,10.279593,-0.019078,-0.020851,0.000000
9.838670,69.362041,68.635233,0.000000,37.849706,0.007136,19.965863,10.812528,-0.027668,-0.021002,0.000000
9.939310,66.949225,66.008178,0.000000,36.401820,0.006140,18.277052,11.323167,-0.033607,-0.021047,0.000000
10.039950,64.401509,63.385169,0.000000,34.910196,0.005274,16.661253,11.808446,-0.047159,-0.020989,0.000000
10.140590,61.846603,60.777238,0.000000,33.382468,0.004523,15.124646,12.265601,-0.041939,-0.020827,0.000000
10.241230,59.180816,58.194843,0.000000,31.826671,0.003870,13.672061,12.692241,-0.022348,-0.020565,0.000000
10.341870,56.534470,55.647780,0.000000,30.251143,0.003305,12.306984,13.086347,-0.013929,-0.020207,-0.000000
10.442510,53.872144,53.145119,0.000000,28.664422,0.002816,11.031598,13.446283,-0.014884,-0.019758,-0.000000
10.543150,51.206618,50.695150,-0.000000,27.075127,0.002394,9.846843,13.770787,-0.017325,-0.019224,0.000000
10.643790,48.525582,48.305337,0.000000,25.491830,0.002030,8.752507,14.058970,-0.027852,-0.018612,-0.000000
10.744430,45.894215,45.982290,0.000000,23.922933,0.001717,7.747336,14.310304,-0.038175,-0.017929,-0.000000
10.845080,43.409529,43.731525,0.000000,22.376386,0.001448,6.829064,14.524627,-0.021714,-0.017184,0.000000
10.945720,41.032083,41.558343,-0.000000,20.860181,0.001218,5.994901,14.702044,-0.019580,-0.016385,-0.000000
11.046360,38.721916,39.466492,-0.000000,19.381314,0.001022,5.241121,14.843035,-0.037697,-0.015542,0.000000
11.147000,36.573760,37.459078,-0.000000,17.946314,0.000855,4.563567,14.948341,-0.038364,-0.014665,0.000000
11.247640,34.564544,35.538363,0.000000,16.560997,0.000713,3.957689,15.018963,-0.029007,-0.013761,-0.000000
11.348280,32.728758,33.705798,-0.000000,15.230409,0.000593,3.418667,15.056129,-0.008832,-0.012841,0.000000
11.448920,30.982092,31.962061,0.000000,13.958781,0.000492,2.941522,15.061266,0.006599,-0.011912,0.000000
11.549560,29.398015,30.307110,-0.000000,12.749505,0.000407,2.521227,15.035970,0.000510,-0.010985,0.000000
11.650200,27.923299,28.740232,-0.000000,11.605134,0.000336,2.152791,14.981972,-0.014080,-0.010065,0.000000
11.750840,26.594083,27.260110,0.000000,10.527391,0.000276,1.831336,14.901107,-0.024103,-0.009161,0.000000
11.851490,25.365936,25.864751,0.000000,9.517110,0.000227,1.552140,14.795273,-0.023660,-0.008279,0.000000
11.952130,24.204510,24.552097,0.000000,8.574675,0.000186,1.310790,14.666446,-0.016903,-0.007424,0.000000
12.052770,23.134604,23.319267,-0.000000,7.699476,0.000151,1.103051,14.516587,-0.012247,-0.006602,0.000000
12.153410,22.166958,22.163184,-0.000000,6.890386,0.000123,0.925013,14.347663,-0.012321,-0.005815,0.000000
12.254050,21.255321,21.080503,-0.000000,6.145729,0.000100,0.773067,14.161607,-0.018200,-0.005069,0.000000
12.354690,20.401925,20.067673,0.000000,5.463364,0.000081,0.643922,13.960306,-0.022014,-0.004365,-0.000000
12.455330,19.577239,19.120999,0.000000,4.840759,0.000065,0.534593,13.745582,-0.012878,-0.003704,-0.000000
12.555970,18.814413,18.236701,0.000000,4.275071,0.000053,0.442399,13.519178,-0.003281,-0.003088,0.000000
12.656610,18.091697,17.410962,-0.000000,3.763223,0.000042,0.364950,13.282747,-0.003140,-0.002517,0.000000
12.757250,17.426420,16.639979,0.000000,3.301971,0.000034,0.300128,13.037847,-0.001019,-0.001991,-0.000000
